StarID,Hip,HD,HR,Gliese,BayerFlamsteed,ProperName,RA,Dec,Distance,Mag,AbsMag,Spectrum,ColorIndex
8475,12114,16160,753,Gl 105  A,          ,268 G. Cet,2.60106457,6.88336423,7.208765859,5.79,6.500695401,K3V         ,0.918
52958,73184,131977,5568,Gl 570  A,          ,33 G. Lib,14.95759766,-21.4112809,5.905976849,5.72,6.863541299,K4V         ,1.024
10892,15510,20794,1008,Gl 139   ,          ,82 G. Eri,3.33145134,-43.07154929,6.059871531,4.26,5.347682914,G8V         ,0.711
2628,3765,4628,222,Gl  33   ,          ,96 G. Psc,0.80625919,5.28338873,7.460459564,5.74,6.376172096,K2V         ,0.89
5297,7588,10144,472,,   Alp Eri,Achernar,1.62854213,-57.23666007,44.09171076,0.45,-2.771784749,B3Vp        ,-0.158
44632,60718,108248,4730,,   Alp1Cru,Acrux,12.44331705,-63.09905586,98.32841691,0.77,-4.193395235,B0.5IV      ,-0.243
24404,33579,52089,2618,, 21Eps CMa,Adhara,6.9770963,-28.97208931,132.1003963,1.5,-4.104520602,B2II        ,-0.211
12393,17702,23630,1165,, 25Eta Tau,Alcyone,3.79140671,24.10524193,112.7395716,2.85,-2.410381901,B7III       ,-0.086
15108,21421,29139,1457,Gl 171.1A, 87Alp Tau,Aldebaran,4.59866679,16.50976164,19.96406468,0.87,-0.631244842,K5III       ,1.538
76423,105199,203280,8162,Gl 826   ,  5Alp Cep,Alderamin,21.30960598,62.58545529,14.96110114,2.45,1.575182206,A7IV-V      ,0.257
782,1067,886,39,, 88Gam Peg,Algenib,0.22059721,15.18361593,102.145046,2.83,-2.216086541,B2IV        ,-0.19
37506,50583,89484,4057,, 41Gam1Leo,Algieba,10.3328227,19.84186032,38.52080123,2.01,-0.918476559,K0III       ,1.128
10217,14576,19356,936,, 26Bet Per,Algol,3.13614714,40.9556512,28.45759818,2.09,-0.180991214,B8V         ,-0.003
22916,31681,47105,2421,, 24Gam Gem,Alhena,6.62852842,16.39941482,32.13367609,1.93,-0.604802058,A0IV        ,0.001
46117,62956,112185,4905,, 77Eps UMa,Alioth,12.9004536,55.95984301,24.81389578,1.76,-0.213474769,A0p         ,-0.022
49038,67301,120315,5191,, 85Eta UMa,Alkaid,13.79237392,49.31330288,30.87372646,1.85,-0.59794526,B3V SB      ,-0.099
79434,109268,209952,8425,Gl 848.2 ,   Alp Gru,Alnair,22.13718789,-46.96061593,31.09452736,1.73,-0.7334198,B7IV        ,-0.07
18021,25428,35497,1791,,112Bet Tau,Alnath,5.43819386,28.60787346,40.17677782,1.65,-1.369875517,B7III       ,-0.13
18686,26311,37128,1903,, 46Eps Ori,Alnilam,5.60355904,-1.20191725,411.5226337,1.69,-6.381968632,B0Ia        ,-0.184
19013,26727,37742,1948,, 50Zet Ori,Alnitak,5.67931244,-1.94257841,250.6265664,1.74,-5.255135522,O9.5Ib SB   ,-0.199
34371,46390,81797,3748,, 30Alp Hya,Alphard,9.45979217,-8.65868335,54.34782609,1.99,-1.685910885,K3III       ,1.44
55027,76267,139006,5793,,  5Alp CrB,Alphekka,15.57810819,26.71491041,22.90950745,2.22,0.41992124,A0V         ,0.032
495,677,358,15,, 21Alp And,Alpheratz,0.13976888,29.09082805,29.76190476,2.07,-0.298303613,B9p         ,-0.038
70683,97649,187642,7557,Gl 768   , 53Alp Aql,Altair,19.84630057,8.86738491,5.142974697,0.76,2.203928062,A7IV-V      ,0.221
1489,2081,2261,99,,   Alp Phe,Ankaa,0.43801871,-42.30512197,23.7304224,2.4,0.523472656,K0III...    ,1.083
58094,80763,148478,6134,, 21Alp Sco,Antares,16.49012986,-26.43194608,185.1851852,1.06,-5.278031201,M1Ib + B2.5V,1.865
50628,69673,124897,5340,Gl 541   , 16Alp Boo,Arcturus,14.2612076,19.18726997,11.25492403,-0.05,-0.306712839,K2IIIp      ,1.239
18430,25985,36673,1865,, 11Alp Lep,Arneb,5.54550386,-17.82229227,393.7007874,2.58,-5.395831417,F0Ib        ,0.211
63339,87937, ,,Gl 699   ,,Barnard's Star,17.96360153,4.66828815,1.821460447,9.54,13.23790128,sdM4        ,1.57
17947,25336,35468,1790,, 24Gam Ori,Bellatrix,5.41885227,6.34973451,74.51564829,1.64,-2.721237421,B2III       ,-0.224
19984,27989,39801,2061,, 58Alp Ori,Betelgeuse,5.91952477,7.40703634,131.061599,0.45,-5.13737731,M2Ib        ,1.5
21936,30438,45348,2326,,   Alp Car,Canopus,6.39919184,-52.69571799,95.87727709,-0.62,-5.528578458,F0Ib        ,0.164
17425,24608,34029,1708,Gl 194  A, 13Alp Aur,Capella,5.27813767,45.99902927,12.93828438,0.08,-0.479383464,M1: comp    ,0.795
544,746,432,21,Gl   8   , 11Bet Cas,Caph,0.15280269,59.15021814,16.69727834,2.28,1.166771565,F2III-IV    ,0.38
26923,36850,60179,2891,Gl 278  A, 66Alp Gem,Castor,7.57666793,31.88863645,15.80527896,1.58,0.585989172,A2Vm        ,0.034
74084,102098,197345,7924,, 50Alp Cyg,Deneb,20.69053151,45.28033423,990.0990099,1.25,-8.728393131,A2Ia        ,0.092
42525,57632,102647,4534,Gl 448   , 94Bet Leo,Denebola,11.81774398,14.57233687,11.09139308,2.14,1.915069515,A3Vvar      ,0.09
2405,3419,4128,188,Gl  31   , 16Bet Cet,Diphda,0.7264523,-17.9866841,29.37720329,2.04,-0.300052243,K0III       ,1.019
40027,54061,95689,4301,, 50Alp UMa,Dubhe,11.06217691,61.75111888,37.90750569,1.81,-1.083626044,F7V comp    ,1.061
78021,107315,206778,8308,,  8Eps Peg,Enif,21.73642787,9.87500791,206.185567,2.38,-4.191291307,K2Ibvar     ,1.52
63252,87833,164058,6705,, 33Gam Dra,Etamin,17.94343829,51.48895101,45.24886878,2.24,-1.038038632,K5III       ,1.521
82291,113368,216956,8728,Gl 881   , 24Alp PsA,Fomalhaut,22.96078488,-29.62183701,7.687576876,1.17,1.741052641,A3V         ,0.145
36999,49908,88230,,Gl 380   ,,Groombridge 1618,10.18982305,49.45546425,4.872819413,6.6,8.161098416,K8V         ,1.326
42721,57939,103095,4550,Gl 451  A,          ,Groombridge 1830,11.8821712,37.73280827,9.156670635,6.42,6.611312036,G8Vp        ,0.754
49969,68702,122451,5267,,   Bet Cen,Hadar,14.06373459,-60.3729784,161.0305958,0.61,-5.424541999,B1III       ,-0.231
6888,9884,12929,617,Gl  84.3 , 13Alp Ari,Hamal,2.11952383,23.46277743,20.21018593,2.01,0.482148455,K2III       ,1.151
52212,72105,129988,5505,, 36Eps Boo,Izar,14.74979191,27.07417383,64.30868167,2.35,-1.691348033,A0          ,0.966
17126,24186,33793,,Gl 191   ,,Kapteyn's Star,5.19311469,-45.00448677,3.917574238,8.86,10.89491382,M0V         ,1.543
64997,90185,169022,6879,, 20Eps Sgr,Kaus Australis,18.40287397,-34.3843146,44.345898,1.79,-1.444267269,B9.5III     ,-0.031
52554,72607,131873,5563,,  7Bet UMi,Kochab,14.84510983,74.15547596,38.77471888,2.07,-0.872743289,K4IIIvar    ,1.465
80592,110893,239960,,Gl 860  A,,Kruger 60,22.46678266,57.69702005,4.007694774,9.59,11.57552681,M2V         ,1.613
76333,105090,202560,,Gl 825   ,,Lacaille 8760,21.28825311,-38.86457451,3.946797174,6.69,8.708775957,M1/M2V      ,1.397
82776,114046,217987,,Gl 887   ,,Lacaille 9352,23.09643472,-35.8562971,3.290556104,7.35,9.7636535,M2/M3V      ,1.483
40008,54035,95735,,Gl 411   ,,Lalande 21185,11.0557256,35.98146424,2.54841998,7.49,10.45864499,M2V         ,1.502
26436,36208, ,,Gl 273   ,,Luyten's Star,7.45671236,5.23476432,3.798526172,9.84,11.94192438,M5          ,1.573
82712,113963,218045,8781,, 54Alp Peg,Markab,23.07933801,15.20536786,42.80821918,2.49,-0.667635808,B9.5III     ,-0.002
9907,14135,18884,911,, 92Alp Cet,Menkar,3.03799418,4.08992539,67.47638327,2.54,-1.605758982,M2III       ,1.63
39924,53910,95418,4295,Wo 9343  , 48Bet UMa,Merak,11.0306641,56.38234478,24.348673,2.34,0.407623514,A1V         ,0.033
3816,5447,6860,337,Gl  53.3 , 43Bet And,Mirach,1.16216599,35.62083048,61.12469438,2.07,-1.861083503,M0IIIvar    ,1.576
11142,15863,20902,1017,, 33Alp Per,Mirphak,3.40537459,49.86124281,181.4882033,1.79,-4.504242006,F5Ib        ,0.481
47710,65378,116656,5054,NN 3783 A, 79Zet UMa,Mizar,13.39872773,54.92541525,23.96357537,2.23,0.332241924,A2V         ,0.057
18150,25606,36079,1829,,  9Bet Lep,Nihal,5.47075731,-20.75923214,48.80429478,2.81,-0.632290208,G5II        ,0.807
67014,92855,175191,7121,, 34Sig Sgr,Nunki,18.92108797,-26.29659428,68.77579092,2.05,-2.137177967,B2.5V       ,-0.134
5416,7751,10360,486,Gl  66  B,          ,p Eridani,1.66312306,-56.19644067,8.146639511,5.76,6.205107504,K0V         ,0.88
42763,58001,103287,4554,, 64Gam UMa,Phad,11.89715035,53.69473296,25.64760195,2.41,0.364766176,A0V SB      ,0.044
8222,11767,8890,424,,  1Alp UMi,Polaris,2.52974312,89.26413805,132.2751323,1.97,-3.637391022,F7:Ib-IIv SB,0.636
27698,37826,62509,2990,Gl 286   , 78Bet Gem,Pollux,7.75537884,28.02631031,10.33698573,1.16,1.088030415,K0IIIvar    ,0.991
27267,37279,61421,2943,Gl 280  A, 10Alp CMi,Procyon,7.65514946,5.22750767,3.497359494,0.4,2.681298621,F5IV-V      ,0.432
51418,70890, ,,Gl 551   ,,Proxima Centauri,14.4965965,-62.68135207,1.294783318,11.01,15.44901452,M5Ve        ,1.807
60677,84345,156014,6406,, 64Alp1Her,Rasalgethi,17.24412845,14.39025314,117.2332943,2.78,-2.565254844,M5IIvar     ,1.164
61929,86032,159561,6556,Gl 681   , 55Alp Oph,Rasalhague,17.58222354,12.56057584,14.31844215,2.08,1.300521153,A5III       ,0.155
36830,49669,87901,3982,, 32Alp Leo,Regulus,10.13957205,11.96719513,23.7586125,1.36,-0.519105371,B7V         ,-0.087
17301,24436,34085,1713,, 19Bet Ori,Rigel,5.24229756,-8.20163919,236.9668246,0.18,-6.693437745,B8Ia        ,-0.03
51926,71683,128620,5459,Gl 559  A,   Alp1Cen,Rigel Kentaurus A,14.66136068,-60.83514707,1.347490972,-0.01,4.34237068,G2V         ,0.71
51923,71681,128621,5460,Gl 559  B,   Alp2Cen,Rigel Kentaurus B,14.66094188,-60.83947139,1.347490972,1.35,5.70237068,K1V         ,0.9
19506,27366,38771,2004,, 53Kap Ori,Saiph,5.79594109,-9.66960186,221.2389381,2.07,-4.654307826,B0.5Iavar   ,-0.168
82663,113881,217906,8775,, 53Bet Peg,Scheat,23.06287038,28.08245462,61.08735492,2.44,-1.489756603,M2II-IIIvar ,1.655
61845,85927,158926,6527,, 35Lam Sco,Shaula,17.56014624,-37.10374835,215.5172414,1.62,-5.047410097,B1.5IV+...  ,-0.231
2243,3179,3712,168,, 18Alp Cas,Shedir,0.67510756,56.53740928,70.07708479,2.24,-1.987880134,K0II-IIIvar ,1.17
23440,32349,48915,2491,Gl 244  A,  9Alp CMa,Sirius,6.7525694,-16.71314306,2.637061259,-1.44,1.454398907,A0m...      ,0.009
47773,65474,116658,5056,, 67Alp Vir,Spica,13.41989015,-11.16124491,80.38585209,0.98,-3.545898098,B1V         ,-0.235
70401,97278,186791,7525,, 50Gam Aql,Tarazed,19.77099171,10.61326869,141.2429379,2.72,-3.029833712,K3II        ,1.507
55587,77070,140573,5854,Gl 596.2 , 24Alp Ser,Unukalhai,15.7377766,6.42551971,22.45172878,2.63,0.873751063,K2III       ,1.167
2671,3829, ,,Gl  35   ,,Van Maanen's Star,0.81921585,5.39519773,4.406256885,12.37,14.14965094,DG          ,0.554
65795,91262,172167,7001,Gl 721   ,  3Alp Lyr,Vega,18.61560722,38.78299311,7.756146746,0.03,0.581769913,A0Vvar      ,-0.001
46533,63608,113226,4932,, 47Eps Vir,Vindemiatrix,13.03632237,10.95910186,31.34796238,2.85,0.368953415,G8IIIvar    ,0.934
